"invoices_test$invoice_id","invoice_amount","seller_main_industry_code","seller_company_type","seller_danish_pep","seller_risika_score","payer_is_public","payer_main_industry_code","payer_company_type","payer_danish_pep","payer_risika_score","offer_cost_percent","offer_seller_is_first_invoice","inv_iss2due","inv_iss2purch","inv_due2today","seller_age","payerr_age","defaulted","response","seller_danish_pep_num","payer_is_public_num","payer_danish_pep_num","payer_risika_score_num","offer_seller_is_first_invoice_num","payer_age_num","seller_age_num","invoice_issue_date","invoice_issue_yearmonth","seller_payer_company_type_match","seller_payer_industry_type_match","seller_ind_size","seller_comp_size","payer_ind_size","payer_comp_size","payer_comp_type_f","seller_comp_type_f","payer_industry_size_f","seller_industry_size_f","predicted"
"b099791ca767ecab269c5d4b905897f6f4d0013e",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"58926f5e9917973dd9133432ce90c19a1bedc329",374.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,13.33,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"f85f1982b8e83ba20abd133352f2cf2df3c08445",1004.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.98,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
"edbb67578cb14955dc2a75f76318133caaf1062e",6071.03,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.02,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0151681071147323
"57774a4ab6b6754e032593b49cba4005acfc853a",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"f2982eeaaa8e33da1dc24eec52008b3c41feffb6",982.08,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.09,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
"6273add620de5e7de9c1bb667bd2f3eabd761ed4",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00184575887396932
"e8a8eec979081f4a957d961d901d1b0e623572ea",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00184575887396932
"b65c728785eba444966609241ce26f10e0d9614d",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"7bba53a24d8b735417dd20b4176222aa5ad30928",6250,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dcbf7a298caf7660002ecc1823cea883d2b7a207","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,4.35,FALSE,0,0,157,2,2,"n",0,0,0,0,1,0,2,2,2022-04-29,"202204",1,0,0.0221006329792941,0.137002467546401,0.0228516253620856,0.0380860422701427,"Small","Medium","Medium","Medium",0.00899430736899376
"f7f00dbc4f1e28aa2cf76a2213dfb37e279590bf",669.6,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,7.47,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00184575887396932
"7d6952b9bdbfe7a7830abaac6db1b0ec02ee28e5",558,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,8.96,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00184575887396932
"f5df8ce03a53910e82496b5f8bb0bf81260e80b0",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"786401cd116abcf73a48c086527536dd6ff3437e",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"71ad7b19b629a95a019f4459c2fb41879c3bba09",446.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,11.2,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00136055483017117
"8253d8f81242a41d759c79267d061a0ecf2847b3",982.08,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,5.09,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
"136d97723e08ec0c829ed42f219a6e45d33328fa",2856.95,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0167674235999584
"570cc9f66352fe2cceb291b5a8e373212bff3129",1674,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00415586307644844
"7f07b71630e1b7767d94e6a1d885e3b044d17e55",3124.8,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"90816a32745a94e2af131325705dd670e63527a5",1116,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.48,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00188063329551369
"7aad7024207a4ca6d141585dccdbcad71dea1c85",4062.23,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"4d47a7793bc423a78c329aab4639651aefea7a5f",3395.68,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.03,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.01133050955832
"8eace9476d8bacebee0ef0538a02c3c2a49838c0",1870.41,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.01,FALSE,0,0,157,4,35,"n",0,0,0,1,7,0,35,4,2022-04-29,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00547436811029911
"7c1ddcf6bdc5860e0b93804c8f1f4d4f791fb19e",6674.56,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,1.62,FALSE,0,0,157,3,5,"n",0,0,0,0,6,0,5,3,2022-04-29,"202204",0,0,0.0276794335371741,0.137002467546401,0.00171655401780925,0.167578585988628,"Medium","Medium","Small","Medium",0.00463670445606112
"0df3ac3d9b154ee4a660cc83851ef5bd3df54274",6290.63,"21d50ee8ec48409dc6ecdb676d744f5faf99162d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"d0471770ffc96ab8705fb8afbb0450716b7c9c88","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,2,4.36,FALSE,0,0,157,3,14,"n",0,0,0,1,2,0,14,3,2022-04-29,"202204",0,0,0.0290741336766441,0.828344598219075,0.00300396953116618,0.727926188177234,"Large","Large","Small","Medium",0.0125778643414378
"f9e74a330fd6ff28f23002602f3633f16dda628f",787.5,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"ac2e04490624c3a887f5573489093f0c9505456f","5512eedf485857092a0855af37f42e38c9951540",FALSE,4,6.35,FALSE,0,0,157,3,20,"n",0,0,0,0,4,0,20,3,2022-04-29,"202204",1,0,0.0276794335371741,0.137002467546401,0.0043986696706362,0.0380860422701427,"Small","Medium","Small","Medium",0.00197888212278485
"7a8eb5090d203c405f3e9930981d0ffe6e7ea8b7",15275.1,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"dfd34402e766e35e3d676e80d942c7abe10401ce","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,1.62,FALSE,0,0,157,3,5,"n",0,0,0,0,6,0,5,3,2022-04-29,"202204",0,0,0.0276794335371741,0.137002467546401,0.00171655401780925,0.167578585988628,"Medium","Medium","Small","Medium",0.00469690281897783
"3c93a7ad4aa6a0e2740d0f2f4d3c27a1aad60113",20056.75,"1e868b0a1c91c799db30cb76e326bbf5a5cd47c9","5512eedf485857092a0855af37f42e38c9951540",FALSE,1,FALSE,"d9320b3376d2029cdf3e473b08214a4324685cf1","e9ecbf2332b98419f6e9b7b6cac42709253f1de7",FALSE,0,2.17,FALSE,0,0,157,3,9,"n",0,0,0,0,0,0,9,3,2022-04-29,"202204",0,0,0.0276794335371741,0.137002467546401,0.000107284626113078,0.0100847548546293,"Small","Medium","Small","Medium",0.0190190859138966
"ab024e39e9534526c160092c6373f2b049b61f00",123625,"097b7b7d0dc380f1c9b2d3433bfe204bd7ff8628","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,6,FALSE,"cac296c80dcea43b1f909af723344b9f6a75511a","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,10,2.28,FALSE,4,4,157,17,49,"y",1,0,0,1,10,0,49,17,2022-04-29,"202204",0,0,0.00590065443621929,0.828344598219075,0.00118013088724386,0.727926188177234,"Large","Large","Small","Small",0.00409977557137609
"804212448dd798cac00cc37e39b50a359e0474ba",1071.36,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4.67,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00119345891289413
"cf0d0a5c69132cf188b21e0d3af42f23acfd0a82",1517.76,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.29,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00266593112610281
"e93eed69b79cd7d5cec5477ce9379c2e08a517e6",1249.91,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,4,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00189847080036998
"5999a65703a0be672196b983e3c43951dc334e36",1696.33,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.95,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00481699546799064
"1eceaf762fe0a4e4024990706a6439d16bfcdc7b",2455.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.48,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0485929101705551
"b3dffe6d2751950e4d375b24f039479a032b015e",5829.98,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.37,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0101443696767092
"abfaa46d1912feb08538883c6852e6615e2ef758",5803.2,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.38,FALSE,45,0,156,4,35,"y",1,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0101443696767092
"ae6b30975d58956affaa99da0aca3790aaf478e0",10802.89,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.37,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.013933751732111
"7e23d323bb5bde3b83136521ee4b213b2dabd250",2856.96,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.35,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00964385736733675
"3b4c47e76338316af8c11338d881b1035e33a997",1562.4,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,3.2,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.00293353712186217
"51cf8c55ecdcc69fa98879b8343973eb0309360d",5669.29,"47ce46053884bbea8f2d641481669da98170923d","e8382524c550b426d32c02de508b211f9844a6bb",FALSE,7,FALSE,"ece93291c8d1cad5127ab85c0ceca58c0f282b23","39425b7f4c7ddc431fa028a1e7fcfac86e942fc6",TRUE,7,2.49,FALSE,45,0,156,4,35,"n",0,0,0,1,7,0,35,4,2022-04-30,"202204",0,0,0.164574616457462,0.828344598219075,0.158888531273469,0.727926188177234,"Large","Large","Large","Large",0.0483926795423031
