"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","invoice_issue_yearmonth","response","predicted2"
8,0.0244608947537818,0.00278940027894003,3.5,9,5,3575,518,0,6,0,0.828344598219075,0.167578585988628,"202105",0,0.0218143314123154
41,0.0430211350713443,0.085291277759897,3,8,4,14191.88,518,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00497198570519686
28,0.00214569252226156,0.019203948074241,3.5,6,6,15843.75,518,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.00790480058640242
24,0.00182383864392233,0.019203948074241,3.99,6,6,2156.25,518,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.0226858779788017
68,0.0246754640060079,0.019203948074241,3,10,6,17812.5,518,1,4,0,0.828344598219075,0.727926188177234,"202105",0,0.0191160272806883
4,0.0129814397596824,0.0246754640060079,4,1,4,8550,517,0,1,0,0.137002467546401,0.0380860422701427,"202105",0,0.00117371045053005
20,0.0209205020920502,0.00472052354897543,4.71,10,4,2250,515,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.0219565257430077
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,515,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00847434252500534
32,0.0209205020920502,0.167256732110289,4.26,9,4,3075,515,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00130278326105326
32,0.0209205020920502,0.167256732110289,4.26,9,4,3075,515,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00130278326105326
30,0.0171655401780925,0.0280012874155134,3,0,4,6937.5,514,1,1,0,0.828344598219075,0.0150198476558309,"202105",0,0.0105084897950292
16,0.00847548546293316,0.00804634695848085,3,5,4,6356.25,514,0,4,0,0.0159854092908486,0.727926188177234,"202105",0,0.0446050874888897
10,0.00257483102671387,0.00772449308014162,3.04,4,10,7498.13,514,0,6,0,0.828344598219075,0.0380860422701427,"202105",0,0.00645669549703598
19,0.00772449308014162,0.000429138504452312,4,8,5,4676.25,513,0,4,0,0.137002467546401,0.727926188177234,"202105",0,0.00428319629281759
28,0.00214569252226156,0.019203948074241,3.5,6,6,25593.75,513,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.00738669699057937
52,0.00203840789614848,0.0108357472374209,4,0,5,8606,513,0,1,0,0.137002467546401,0.727926188177234,"202105",0,0.00891279056668282
41,0.0430211350713443,0.085291277759897,2.99,8,4,3881.25,513,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0061246152035892
4,0.0246754640060079,0.00718806994957623,4,0,6,81500,512,1,1,1,0.137002467546401,0.00804634695848085,"202105",0,0.0438597127795219
10,0.00257483102671387,0.00772449308014162,4.32,4,10,21010,512,0,6,0,0.828344598219075,0.0380860422701427,"202105",0,0.00780564872547984
41,0.0430211350713443,0.085291277759897,3.01,8,4,3121.25,512,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0108333844691515
41,0.0430211350713443,0.085291277759897,3,8,4,14191.88,512,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00497198570519686
10,0.00257483102671387,0.00772449308014162,4.32,4,10,12135,512,0,6,0,0.828344598219075,0.0380860422701427,"202105",0,0.0119037041440606
37,0.00472052354897543,0.085291277759897,3.25,9,4,5356.25,511,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00658130552619696
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,511,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00847434252500534
41,0.0430211350713443,0.085291277759897,3.86,8,4,1940.63,510,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0139420945197344
41,0.0430211350713443,0.085291277759897,3.01,8,4,2587.5,509,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0427099131047726
4,0.00718806994957623,0.00268211565282695,4,4,8,6672.5,508,30,1,0,0.137002467546401,0.0380860422701427,"202105",0,0.0618922337889671
16,0.000214569252226156,0.00268211565282695,4,7,8,13160,508,14,1,0,0.137002467546401,0.167578585988628,"202105",0,0.07173702865839
20,0.00472052354897543,0.0280012874155134,3.25,9,4,20766.25,508,3,1,0,0.828344598219075,0.167578585988628,"202105",0,0.00121873419266194
10,0.00257483102671387,0.00772449308014162,4.56,4,10,3790,508,0,6,0,0.828344598219075,0.0380860422701427,"202105",0,0.00732078216969967
41,0.0430211350713443,0.085291277759897,2.99,8,4,4312.5,508,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00658914120867848
41,0.0430211350713443,0.085291277759897,3,8,4,28383.75,508,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0067643248476088
27,0.000107284626113078,0.00622250831455852,3,2,4,35000,508,0,6,0,0.828344598219075,0.167578585988628,"202105",0,0.14294844865799
41,0.0430211350713443,0.085291277759897,3,8,4,3234.38,507,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00609413301572204
41,0.0430211350713443,0.085291277759897,3,8,4,4730.63,507,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00658914120867848
19,0.00772449308014162,0.000429138504452312,3.99,8,5,3655,507,0,4,0,0.137002467546401,0.727926188177234,"202105",0,0.00398058537393808
34,0.158566677395129,0.00944104709795086,3,8,3,8937.5,506,20,0,0,0.828344598219075,0.727926188177234,"202105",0,0.00661402987316251
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,506,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00847434252500534
27,0.0072953545756893,0.00568608518399313,4,7,14,21000,506,0,4,0,0.137002467546401,0.727926188177234,"202105",0,0.00120670860633254
32,0.0430211350713443,0.085291277759897,4.01,7,4,7315,506,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00911415833979845
7,0.00718806994957623,0.00268211565282695,4,1,8,27383.75,505,30,1,0,0.137002467546401,0.0380860422701427,"202105",1,0.0813270434737206
48,0.0209205020920502,0.167256732110289,4.01,7,4,4712.6,505,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00114714086521417
24,0.00354039266173157,0.085291277759897,3.99,4,4,5411.25,505,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0144068459048867
32,0.0209205020920502,0.167256732110289,5.85,9,4,1281.25,505,8,1,0,0.828344598219075,0.727926188177234,"202105",0,0.000130742744659074
32,0.0209205020920502,0.167256732110289,3.25,9,4,6918.75,505,8,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0010816678404808
30,0.0087973393412724,0.00160926939169617,4,10,16,27147.5,505,0,4,0,0.137002467546401,0.167578585988628,"202105",0,0.00166543945670128
20,0.0209205020920502,0.00472052354897543,5.07,10,4,1875,504,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.0219565257430077
15,0.0359403497478811,0.0276794335371741,3.88,6,2,18962.5,504,0,0,0,0.828344598219075,0.727926188177234,"202105",0,0.000402001693146303
41,0.0430211350713443,0.085291277759897,3.01,8,4,2587.5,502,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0235425010323524
7,0.0246754640060079,0.0246754640060079,3.25,6,2,17525,502,0,0,0,0.828344598219075,0.167578585988628,"202105",0,0.00025165278930217
7,0.0246754640060079,0.0246754640060079,3.25,6,2,48215.63,502,0,0,0,0.828344598219075,0.167578585988628,"202105",0,0.00113613053690642
35,0.158888531273469,0.164574616457462,4.13,0,4,51004,501,0,3,0,0.828344598219075,0.727926188177234,"202105",0,0.00448719179257751
32,0.0209205020920502,0.167256732110289,4.22,9,4,4356.25,501,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.000596390746068209
7,0.0246754640060079,0.0246754640060079,3.25,6,2,36492.5,501,0,0,0,0.828344598219075,0.167578585988628,"202105",0,0.000676208816003054
30,0.0171655401780925,0.0280012874155134,3.24,0,4,6937.5,501,0,1,0,0.828344598219075,0.0150198476558309,"202105",0,0.00274275802075863
32,0.0209205020920502,0.167256732110289,4.21,9,4,5893.75,501,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.000686725543346256
68,0.0246754640060079,0.019203948074241,3.52,10,6,2500,500,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.014467217028141
25,0.00300396953116618,0.019203948074241,4.06,7,6,20625,500,0,4,0,0.828344598219075,0.727926188177234,"202105",0,0.00258302735164762
14,0.00182383864392233,0.00697350069735007,3.25,8,3,47750,499,14,5,0,0.828344598219075,0.727926188177234,"202105",0,0.0157304406166077
48,0.0209205020920502,0.167256732110289,4,7,4,9904.19,499,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.000377097225282341
41,0.0430211350713443,0.085291277759897,3,8,4,14191.88,498,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00235721026547253
7,0.0246754640060079,0.0246754640060079,3.25,6,2,127009.38,498,0,0,0,0.828344598219075,0.167578585988628,"202105",0,0.000473256892291829
9,0.000750992382791546,0.167256732110289,4,8,3,10000,497,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.000452000589575619
41,0.0430211350713443,0.085291277759897,3,8,4,18922.5,496,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.018982844427228
41,0.0430211350713443,0.085291277759897,2.99,8,4,3881.25,496,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0112197920680046
41,0.0430211350713443,0.085291277759897,3.01,8,4,4350,496,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0120660737156868
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,495,30,1,0,0.828344598219075,0.727926188177234,"202105",0,0.0168144349008799
34,0.158566677395129,0.0246754640060079,3.25,8,3,20978.13,494,1,4,0,0.137002467546401,0.727926188177234,"202105",0,0.000824635731987655
71,0.00118013088724386,0.085291277759897,4,8,4,16156.25,494,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00457237754017115
41,0.0430211350713443,0.085291277759897,4.26,8,4,1762.5,494,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00620563374832273
41,0.0430211350713443,0.085291277759897,3,8,4,25875,494,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00320999650284648
48,0.0209205020920502,0.167256732110289,3.75,7,4,10898.94,492,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.000318271311698481
48,0.0209205020920502,0.167256732110289,3.76,7,4,5694.31,492,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00042495975503698
15,0.0122304473768909,0.000107284626113078,3.01,0,6,3350,492,0,8,0,0.828344598219075,0.00547151593176698,"202105",0,0.002718067727983
30,0.0152344169080571,0.00718806994957623,3.99,9,9,7434.74,492,0,3,0,0.828344598219075,0.727926188177234,"202105",0,0.00707374839112163
37,0.00472052354897543,0.085291277759897,3.99,9,4,2328.13,492,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00131313770543784
41,0.0430211350713443,0.085291277759897,3.01,8,4,2587.5,491,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00591540802270174
3,0.0171655401780925,0.0280012874155134,4,3,4,72000,491,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00168380397371948
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,490,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00402512308210135
43,0.00332582340950542,0.019203948074241,3,0,6,9639.06,490,0,4,0,0.828344598219075,0.0107284626113078,"202105",0,0.00588606670498848
41,0.0430211350713443,0.085291277759897,3.86,8,4,1940.63,490,0,1,0,0.828344598219075,0.727926188177234,"202105",0,0.00237671472132206
7,0.0246754640060079,0.0246754640060079,3.5,6,2,106374.19,488,0,0,0,0.828344598219075,0.167578585988628,"202106",0,0.000406689767260104
41,0.0430211350713443,0.085291277759897,3.01,8,4,6050,487,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00346117443405092
34,0.158566677395129,0.00944104709795086,3.25,8,3,9625,487,20,0,0,0.828344598219075,0.727926188177234,"202106",0,0.0025923524517566
27,0.00118013088724386,0.00203840789614848,4,4,13,61500,487,14,3,1,0.828344598219075,0.727926188177234,"202106",0,0.0179384760558605
10,0.00332582340950542,0.0337946572256196,4.56,9,2,26400,486,0,0,0,0.015127132281944,0.727926188177234,"202106",0,0.000310078816255555
34,0.158566677395129,0.00718806994957623,4.02,6,5,2340,486,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00591916916891932
48,0.0209205020920502,0.167256732110289,3.74,7,4,2781.79,486,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.000770748825743794
57,0.000858277008904624,0.00257483102671387,3,0,3,7241.25,486,14,1,0,0.828344598219075,0.0150198476558309,"202106",0,0.0747241005301476
5,0.00965561635017702,0.0232807638665379,4,7,5,4250,486,8,1,0,0.828344598219075,0.167578585988628,"202106",0,0.000955885858274996
41,0.0430211350713443,0.085291277759897,3,8,4,23653.13,485,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00320999650284648
57,0.00118013088724386,0.000214569252226156,2.75,0,20,51430.51,484,0,4,0,0.828344598219075,0.0150198476558309,"202106",0,0.0054133478552103
15,0.0359403497478811,0.0276794335371741,3.25,7,2,11368.75,484,0,0,0,0.828344598219075,0.727926188177234,"202106",0,0.000153906585182995
7,0.0246754640060079,0.0246754640060079,3.5,6,2,37027.25,484,0,0,0,0.828344598219075,0.167578585988628,"202106",0,0.000515706953592598
7,0.0246754640060079,0.0246754640060079,3.5,6,2,25886,484,0,0,0,0.828344598219075,0.167578585988628,"202106",0,0.000149071129271761
41,0.0430211350713443,0.085291277759897,3,8,4,9461.25,483,0,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00402512308210135
25,0.00954833172406394,0.00654436219289776,6.66,9,1,2975,483,50,0,0,0.828344598219075,0.727926188177234,"202106",0,0.0429388619959354
18,0.00139470013947001,0.0290741336766441,5.6,8,2,6000,483,3,1,0,0.828344598219075,0.727926188177234,"202106",0,0.00114174897316843
33,0.0087973393412724,0.0232807638665379,4.02,9,5,2812.5,483,14,1,0,0.828344598219075,0.727926188177234,"202106",0,0.000443038938101381
40,0.0210277867181633,0.0232807638665379,7.06,4,5,1062.5,483,8,1,0,0.828344598219075,0.167578585988628,"202106",0,0.000907367619220167
20,0.00472052354897543,0.0280012874155134,3.25,10,4,23615.25,480,0,1,0,0.828344598219075,0.167578585988628,"202106",0,0.000346506072673947
