"payer_age_num","payer_ind_size","seller_ind_size","offer_cost_percent","payer_risika_score_num","seller_age_num","invoice_amount","inv_due2today","inv_iss2due","seller_risika_score","seller_danish_pep_num","seller_comp_size","payer_comp_size","response","predicted","predicted2"
54,0.00128741551335694,0.0221006329792941,4,0,2,35437.5,357,14,4,0,0.828344598219075,0.00118013088724386,0,0.00447249691933393,0.00816704519093037
16,0.0209205020920502,0.00407681579229696,4.39,7,19,1707.2,357,8,3,0,0.015127132281944,0.727926188177234,0,0.00220817769877613,0.00211287033744156
16,0.00847548546293316,0.00804634695848085,3.27,8,4,2662.5,357,0,4,0,0.0159854092908486,0.727926188177234,0,0.0883870422840118,0.0900477394461632
41,0.0430211350713443,0.085291277759897,3,9,4,14191.88,357,0,1,0,0.828344598219075,0.727926188177234,0,0.021058265119791,0.041411530226469
3,0.0171655401780925,0.0280012874155134,4.68,3,4,339245.8,357,0,1,0,0.828344598219075,0.727926188177234,0,0.00977617315948009,0.0250985566526651
3,0.00772449308014162,0.00622250831455852,0,5,3,7950,356,8,2,0,0.828344598219075,0.167578585988628,0,0.00164076965302229,0.00193779659457505
16,0.00171655401780925,0.167256732110289,5.48,5,7,3100,356,0,4,1,0.828344598219075,0.167578585988628,0,0.00509281177073717,0.0383934192359447
32,0.00321853878339234,0.00847548546293316,4,5,16,97500,354,21,4,0,0.137002467546401,0.727926188177234,0,0.00312991952523589,0.00489759584888816
91,0.0072953545756893,0.00568608518399313,4,5,14,23125,354,8,4,0,0.137002467546401,0.727926188177234,0,0.000386302912374958,0.000408942461945117
5,0.00965561635017702,0.0232807638665379,7.06,7,5,1062.5,354,8,5,0,0.828344598219075,0.167578585988628,0,0.00210345606319606,0.0163245238363743
24,0.0114794549940993,0.085291277759897,3.26,8,4,6262.5,354,0,1,0,0.828344598219075,0.727926188177234,0,0.0385117009282112,0.046368420124054
1,0.00118013088724386,0.00450595429674928,4,10,13,13737.5,354,0,4,0,0.137002467546401,0.727926188177234,0,0.0313709899783134,0.0396969579160213
9,0.00622250831455852,0.0276794335371741,3.25,7,41,9576,354,0,4,0,0.137002467546401,0.727926188177234,0,0.00992235634475946,0.00214473158121109
1,0.00386224654007081,0.019203948074241,4,0,3,6930,354,0,6,0,0.0159854092908486,0.167578585988628,0,0.255756020545959,0.148932471871376
39,0.0120158781246647,0.0246754640060079,4,9,3,35500,353,8,4,0,0.137002467546401,0.727926188177234,0,0.0485083907842636,0.0315106138586998
57,0.000858277008904624,0.0195258019525802,4,0,5,12500,353,14,7,0,0.828344598219075,0.0100847548546293,0,0.00137285434175283,0.0013203959679231
34,0.158566677395129,0.167256732110289,3.89,9,5,4296.88,353,0,9,1,0.828344598219075,0.727926188177234,0,0.00340075837448239,0.00464456994086504
43,0.00579336981010621,0.000321853878339234,0,10,7,8081.1,353,14,4,0,0.828344598219075,0.727926188177234,0,0.00107181456405669,0.00247190915979445
9,0.00622250831455852,0.0276794335371741,3.25,7,41,13485,353,0,4,0,0.137002467546401,0.727926188177234,0,0.00776839349418879,0.00209081079810858
25,0.0019311232700354,0.000965561635017702,4,8,1,5100,353,0,0,0,0.828344598219075,0.727926188177234,0,0.0901553779840469,0.0846749395132065
34,0.158566677395129,0.167256732110289,3.88,9,5,8437.5,353,0,9,1,0.828344598219075,0.727926188177234,0,0.004622682929039,0.00414677895605564
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,0,0.00166685204021633,0.00170905306003988
34,0.158566677395129,0.167256732110289,3.88,9,5,10875,353,0,9,1,0.828344598219075,0.727926188177234,0,0.00405720621347427,0.00413104426115751
34,0.158566677395129,0.167256732110289,3.88,9,5,15429.69,353,0,9,1,0.828344598219075,0.727926188177234,0,0.00343081192113459,0.00402738712728024
41,0.0430211350713443,0.085291277759897,3,9,4,4730.63,353,0,1,0,0.828344598219075,0.727926188177234,0,0.0352773927152157,0.0403693877160549
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,0,0.00166685204021633,0.00170905306003988
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,353,0,9,1,0.828344598219075,0.727926188177234,0,0.00166685204021633,0.00170905306003988
34,0.158566677395129,0.167256732110289,3.89,9,5,1953.13,353,0,9,1,0.828344598219075,0.727926188177234,0,0.0087025361135602,0.00351265142671764
1,0.0087973393412724,0.00472052354897543,0,0,2,8100,353,0,0,0,0.828344598219075,0.167578585988628,0,0.0245171617716551,0.0208306275308132
16,0.00214569252226156,0.167256732110289,4.13,10,11,24531.25,353,0,5,1,0.828344598219075,0.727926188177234,0,0.0125049762427807,0.0316347926855087
31,0.0359403497478811,0.167256732110289,4.01,8,11,6890.25,352,10,5,1,0.828344598219075,0.727926188177234,0,0.0013825932983309,0.00326653500087559
8,0.00622250831455852,0.0221006329792941,4,4,3,6831.9,352,14,1,0,0.0159854092908486,0.727926188177234,0,0.000289143499685451,0.00030083826277405
13,0.0359403497478811,0.167256732110289,4,8,11,28125,352,10,5,1,0.828344598219075,0.727926188177234,0,0.00108905287925154,0.00244938558898866
13,0.0359403497478811,0.167256732110289,4,8,11,30000,352,12,5,1,0.828344598219075,0.727926188177234,0,0.00149838090874255,0.00389418262057006
24,0.0114794549940993,0.085291277759897,3.25,8,4,44325,352,0,1,0,0.828344598219075,0.727926188177234,0,0.41651976108551,0.345190763473511
6,0.0019311232700354,0.00697350069735007,3.25,6,8,63437.5,352,0,5,1,0.828344598219075,0.727926188177234,0,0.0268685892224312,0.0126382894814014
24,0.00354039266173157,0.085291277759897,4.01,5,4,6639.38,352,0,1,0,0.828344598219075,0.727926188177234,0,0.0673108622431755,0.0755898430943489
41,0.0430211350713443,0.085291277759897,3,9,4,21140.63,351,0,1,0,0.828344598219075,0.727926188177234,0,0.0264853052794933,0.041411530226469
24,0.0114794549940993,0.085291277759897,3.25,8,4,9393.75,351,0,1,0,0.828344598219075,0.727926188177234,0,0.0761504545807838,0.0812841951847076
13,0.0359403497478811,0.167256732110289,3.25,9,11,33437.5,351,1,5,1,0.828344598219075,0.727926188177234,0,0.0172481592744589,0.0208861548453569
19,0.0244608947537818,0.00375496191395773,4.9,10,2,112310,351,1,0,0,0.828344598219075,0.727926188177234,0,0.0732708647847176,0.25262588262558
41,0.0430211350713443,0.085291277759897,2.99,9,4,3881.25,351,0,1,0,0.828344598219075,0.727926188177234,0,0.0304129496216774,0.0414730980992317
16,0.0209205020920502,0.00407681579229696,3.24,7,19,4382.2,351,0,3,0,0.015127132281944,0.727926188177234,0,0.0208413917571306,0.0113728167489171
16,0.0209205020920502,0.00407681579229696,3.27,7,19,2695,351,0,3,0,0.015127132281944,0.727926188177234,0,0.0373217985033989,0.0156805962324142
41,0.0430211350713443,0.085291277759897,3,9,4,7762.5,351,0,1,0,0.828344598219075,0.727926188177234,0,0.0311047695577145,0.0423476956784725
15,0.0209205020920502,0.00472052354897543,4.56,8,3,2875,351,0,3,0,0.015127132281944,0.727926188177234,0,0.0677193626761436,0.0415444150567055
14,0.00954833172406394,0.00450595429674928,4,7,13,39225,350,14,4,0,0.137002467546401,0.167578585988628,0,0.00287277647294104,0.00257244938984513
20,0.00772449308014162,0.0246754640060079,4,9,29,7656.25,350,8,1,0,0.137002467546401,0.167578585988628,0,0.00205546733923256,0.000793950399383903
8,0.00622250831455852,0.0221006329792941,4,4,3,4546.28,350,14,1,0,0.0159854092908486,0.727926188177234,0,0.00031109296833165,0.000297002959996462
16,0.00847548546293316,0.00804634695848085,6.19,8,4,1212.5,350,0,4,0,0.0159854092908486,0.727926188177234,0,0.0510243512690067,0.0839022621512413
41,0.0430211350713443,0.085291277759897,3,9,4,28383.75,350,0,1,0,0.828344598219075,0.727926188177234,0,0.0337529182434082,0.0531499832868576
15,0.0359403497478811,0.00472052354897543,5.09,7,3,32868.2,349,0,3,0,0.015127132281944,0.727926188177234,0,0.036877978593111,0.0203187335282564
16,0.000965561635017702,0.00128741551335694,4,9,4,21875.2,347,20,2,0,0.828344598219075,0.727926188177234,0,0.00806907564401627,0.0106447292491794
23,0.00386224654007081,0.0246754640060079,4,9,4,14100,347,14,2,0,0.828344598219075,0.727926188177234,0,0.00170838856138289,0.00112350133713335
64,0.00429138504452312,0.00450595429674928,4.98,10,13,6050,347,0,4,0,0.137002467546401,0.727926188177234,0,0.020552346482873,0.0131831299513578
15,0.000965561635017702,0.00472052354897543,3.24,8,3,2500,347,0,3,0,0.015127132281944,0.167578585988628,0,0.00889999885112047,0.0177697669714689
41,0.00944104709795086,0.085291277759897,3,9,4,18922.5,347,0,1,0,0.828344598219075,0.727926188177234,0,0.049975011497736,0.0583291314542294
13,0.0359403497478811,0.167256732110289,3.25,9,11,35156.25,346,0,5,1,0.828344598219075,0.727926188177234,0,0.0408582612872124,0.0308202132582664
24,0.0114794549940993,0.085291277759897,3.26,8,4,3131.25,346,0,1,0,0.828344598219075,0.727926188177234,0,0.0674203485250473,0.0782622694969177
6,0.000750992382791546,0.00429138504452312,2.75,7,7,35746.88,346,14,1,0,0.137002467546401,0.727926188177234,0,0.00604293774813414,0.00392792094498873
34,0.158566677395129,0.167256732110289,3.51,9,5,14257.81,346,0,4,1,0.828344598219075,0.727926188177234,0,0.000750140578020364,0.00160243827849627
13,0.0359403497478811,0.167256732110289,3.25,9,11,25312.5,346,0,5,1,0.828344598219075,0.727926188177234,0,0.00451199198141694,0.00991442799568176
21,0.0359403497478811,0.00472052354897543,4.9,4,3,2062.5,346,0,3,0,0.015127132281944,0.727926188177234,0,0.0273948926478624,0.025152649730444
9,0.00053642313056539,0.000965561635017702,3.99,5,11,3735,345,1,1,0,0.137002467546401,0.167578585988628,0,0.0489639081060886,0.0326983779668808
20,0.0209205020920502,0.00472052354897543,3.96,10,3,2375,345,0,3,0,0.015127132281944,0.727926188177234,0,0.0475023053586483,0.0431352183222771
57,0.000321853878339234,0.00568608518399313,3,0,3,5696.25,345,14,1,0,0.828344598219075,0.0107284626113078,0,0.0178468320518732,0.00861875806003809
22,0.0043986696706362,0.00568608518399313,4.02,5,14,1938,345,14,4,0,0.137002467546401,0.727926188177234,0,0.000316727557219565,0.00172211299650371
91,0.0072953545756893,0.00568608518399313,3.75,5,14,23125,345,0,4,0,0.137002467546401,0.727926188177234,0,0.00105840153992176,0.000771811988670379
41,0.00944104709795086,0.085291277759897,3.35,9,4,9461.25,345,0,1,0,0.828344598219075,0.727926188177234,0,0.0459657050669193,0.0349092446267605
1,0.0087973393412724,0.00472052354897543,4,0,2,11778.75,345,0,0,0,0.828344598219075,0.167578585988628,0,0.0150032918900251,0.0137266181409359
12,0.0359403497478811,0.00472052354897543,4,8,3,1875,344,0,3,0,0.015127132281944,0.727926188177234,0,0.0148866660892963,0.0101788537576795
12,0.0359403497478811,0.00472052354897543,3.94,8,3,3125,344,0,3,0,0.015127132281944,0.727926188177234,0,0.0288067758083344,0.0196976773440838
41,0.00944104709795086,0.085291277759897,3.36,9,4,4528.13,344,0,1,0,0.828344598219075,0.727926188177234,0,0.0363844633102417,0.0331241227686405
14,0.0228516253620856,0.0232807638665379,7.08,4,2,1059.38,344,2,4,0,0.137002467546401,0.167578585988628,0,0.00839600153267384,0.0159899890422821
66,0.000643707756678468,0.00182383864392233,4,3,2,16017.49,343,14,1,0,0.137002467546401,0.727926188177234,0,0.0141889974474907,0.0253703016787767
5,0.00965561635017702,0.00107284626113078,3.25,7,5,90720,343,8,2,0,0.828344598219075,0.167578585988628,0,0.00165359803941101,0.00611004745587707
5,0.00965561635017702,0.0232807638665379,4,7,5,1875,343,8,5,0,0.828344598219075,0.167578585988628,0,0.000597358390223235,0.0032772256527096
9,0.00804634695848085,0.0232807638665379,3.24,7,5,2812.5,343,8,5,0,0.828344598219075,0.167578585988628,0,0.000939383811783046,0.00308827054686844
24,0.0114794549940993,0.085291277759897,3.48,8,4,20312.5,343,0,1,0,0.828344598219075,0.727926188177234,0,0.0568986013531685,0.0460709184408188
5,0.00965561635017702,0.00107284626113078,5.08,7,5,50400,340,60,2,0,0.828344598219075,0.167578585988628,0,0.0166389774531126,0.0275034159421921
9,0.000429138504452312,0.000965561635017702,3,0,4,125593.75,340,0,1,0,0.137002467546401,0.000321853878339234,0,0.015585096552968,0.0185067374259233
34,0.158566677395129,0.167256732110289,3.47,9,5,30859.38,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000574964273255318,0.00331967184320092
34,0.158566677395129,0.167256732110289,3.48,9,5,12109.38,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000275312981102616,0.000725065474398434
34,0.158566677395129,0.167256732110289,4.14,9,5,1812.5,340,6,4,1,0.828344598219075,0.727926188177234,0,0.00025005271891132,0.000723502482287586
34,0.158566677395129,0.167256732110289,3.48,9,5,4078.13,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000144709541928023,0.000688629399519414
34,0.158566677395129,0.167256732110289,3.48,9,5,6640.63,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000156792826601304,0.00066085672006011
66,0.00160926939169617,0.00772449308014162,4.01,6,18,3562.5,340,14,5,0,0.828344598219075,0.727926188177234,0,0.00121447024866939,0.00302523234859109
24,0.0114794549940993,0.085291277759897,3.47,8,4,9393.75,340,0,1,0,0.828344598219075,0.727926188177234,0,0.0575485229492188,0.0472054593265057
3,0.0171655401780925,0.0280012874155134,4.47,3,4,93040.8,340,0,1,0,0.828344598219075,0.727926188177234,0,0.0101184789091349,0.0250985566526651
34,0.158566677395129,0.167256732110289,9.6,9,5,781.25,340,6,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,19.2,9,5,390.63,340,6,4,1,0.828344598219075,0.727926188177234,0,8.33686572150327e-05,0.000238643406191841
34,0.158566677395129,0.167256732110289,3.46,9,5,2343.75,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000258442189078778,0.00085097667761147
34,0.158566677395129,0.167256732110289,3.84,9,5,1953.13,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000186923120054416,0.00045353511814028
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,340,6,4,1,0.828344598219075,0.727926188177234,0,7.03164041624404e-05,0.000220313537283801
34,0.158566677395129,0.167256732110289,3.48,9,5,18750,340,6,4,1,0.828344598219075,0.727926188177234,0,0.000265287439106032,0.000725065474398434
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,340,6,4,1,0.828344598219075,0.727926188177234,0,7.25376012269408e-05,0.000209498422918841
1,0.00053642313056539,0.00300396953116618,6,0,4,1250,339,0,2,0,0.828344598219075,0.727926188177234,0,0.484298229217529,0.426862835884094
41,0.00944104709795086,0.085291277759897,3.34,9,4,4730.63,339,0,1,0,0.828344598219075,0.727926188177234,0,0.0363844633102417,0.0331241227686405
2,0.00386224654007081,0.0276794335371741,4.35,0,2,15062.5,339,0,1,0,0.828344598219075,0.167578585988628,0,0.0493605099618435,0.0249800123274326
41,0.00944104709795086,0.085291277759897,4.71,9,4,1592.5,337,0,1,0,0.828344598219075,0.727926188177234,0,0.00566271599382162,0.00690660765394568
14,0.0228516253620856,0.0232807638665379,4,4,2,2600,337,0,4,0,0.137002467546401,0.167578585988628,0,0.0133794788271189,0.0108189694583416
29,0.00236026177448772,0.085291277759897,7.33,4,4,29640,337,-28,1,0,0.828344598219075,0.727926188177234,0,0.559264421463013,0.464340597391129
32,0.0228516253620856,0.00772449308014162,0,7,9,1000,337,8,1,0,0.137002467546401,0.727926188177234,0,0.00207525189034641,0.00162682484369725
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,0,0.000319695740472525,0.000519106164574623
54,0.00128741551335694,0.0221006329792941,4,0,2,35437.5,336,1,4,0,0.828344598219075,0.00118013088724386,0,0.0137634119018912,0.0141363488510251
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,0,0.000319695740472525,0.000519106164574623
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,0,0.000319695740472525,0.000519106164574623
34,0.158566677395129,0.167256732110289,4.27,9,5,1757.81,336,0,4,1,0.828344598219075,0.727926188177234,0,0.00111426354851574,0.00148022547364235
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,336,0,4,1,0.828344598219075,0.727926188177234,0,0.000324974796967581,0.000478979112813249
34,0.158566677395129,0.167256732110289,3.25,9,5,12695.31,336,0,4,1,0.828344598219075,0.727926188177234,0,0.00146533327642828,0.00257001607678831
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,336,0,4,1,0.828344598219075,0.727926188177234,0,0.000324974796967581,0.000478979112813249
15,0.00504237742731467,0.0108357472374209,3.5,0,3,15820,336,0,6,0,0.828344598219075,0.0100847548546293,0,0.00543834129348397,0.0094571178779006
34,0.158566677395129,0.167256732110289,6.4,9,5,1171.88,336,0,4,1,0.828344598219075,0.727926188177234,0,0.000315028475597501,0.000503697723615915
35,0.158888531273469,0.164574616457462,4.74,7,4,6963.83,336,0,3,0,0.828344598219075,0.727926188177234,0,0.00183327367994934,0.00342112500220537
35,0.158888531273469,0.164574616457462,4.74,7,4,4955.05,336,0,3,0,0.828344598219075,0.727926188177234,0,0.00081915664486587,0.00132955808658153
34,0.158566677395129,0.167256732110289,3.25,9,5,16796.88,336,0,4,1,0.828344598219075,0.727926188177234,0,0.00119686685502529,0.00250543002039194
34,0.158566677395129,0.167256732110289,3.49,9,5,2148.44,336,0,4,1,0.828344598219075,0.727926188177234,0,0.00182807701639831,0.00197582482360303
34,0.158566677395129,0.167256732110289,3.25,9,5,27109.38,336,0,4,1,0.828344598219075,0.727926188177234,0,0.00174398871604353,0.00325306504964828
34,0.158566677395129,0.167256732110289,5.71,9,5,1312.5,336,0,4,1,0.828344598219075,0.727926188177234,0,0.000343994208378717,0.000507343909703195
39,0.00171655401780925,0.00772449308014162,4,9,18,8750,336,0,5,0,0.828344598219075,0.727926188177234,0,0.00289126019924879,0.00475182710215449
34,0.158566677395129,0.167256732110289,3.25,9,5,6796.88,336,0,4,1,0.828344598219075,0.727926188177234,0,0.00093269202625379,0.00235024583525956
34,0.158566677395129,0.167256732110289,4.8,9,5,1562.5,336,0,4,1,0.828344598219075,0.727926188177234,0,0.000324974796967581,0.000478979112813249
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,0,0.000319695740472525,0.000519106164574623
9,0.00622250831455852,0.0276794335371741,3.24,7,41,8200,336,0,4,0,0.137002467546401,0.727926188177234,0,0.0110123557969928,0.00214473158121109
34,0.158566677395129,0.167256732110289,3.84,9,5,1953.13,336,0,4,1,0.828344598219075,0.727926188177234,0,0.000837097119074315,0.00103658286388963
35,0.158888531273469,0.164574616457462,5.25,7,4,1428.48,336,0,3,0,0.828344598219075,0.727926188177234,0,0.000336725148372352,0.000492402468807995
35,0.158888531273469,0.164574616457462,4.73,7,4,1964.16,336,0,3,0,0.828344598219075,0.727926188177234,0,0.000319695740472525,0.000519106164574623
15,0.00504237742731467,0.0108357472374209,4.35,0,3,43515,336,0,6,0,0.828344598219075,0.0100847548546293,0,0.00681832153350115,0.0284590683877468
11,0.000750992382791546,0.00611522368844545,4,7,2,2700,336,8,1,1,0.828344598219075,0.727926188177234,0,0.0032170070335269,0.00475847302004695
23,0.0359403497478811,0.00472052354897543,4.25,10,3,37348.59,335,0,3,0,0.015127132281944,0.167578585988628,0,0.617489635944366,0.594646155834198
23,0.0359403497478811,0.00472052354897543,4.25,10,3,26284.63,335,0,3,0,0.015127132281944,0.167578585988628,0,0.229269355535507,0.293598353862762
5,0.00965561635017702,0.0232807638665379,3.6,7,5,5312.5,335,8,5,0,0.828344598219075,0.167578585988628,0,0.00134463375434279,0.00444013858214021
26,0.0114794549940993,0.0138397167685871,3.51,10,1,9524.74,334,0,0,0,0.828344598219075,0.167578585988628,0,0.00386775727383792,0.00936683919280767
21,0.00772449308014162,0.0276794335371741,4,6,17,18000,333,4,4,0,0.137002467546401,0.727926188177234,0,0.00106108246836811,0.00070289010182023
21,0.0152344169080571,0.00718806994957623,4,6,6,22925,333,0,1,1,0.137002467546401,0.167578585988628,0,0.00543271657079458,0.00667338306084275
15,0.000965561635017702,0.00472052354897543,3.33,8,3,2250,333,0,3,0,0.015127132281944,0.167578585988628,0,0.00555945467203856,0.00648108357563615
15,0.00504237742731467,0.0108357472374209,3.75,0,3,10000,333,0,6,0,0.828344598219075,0.0100847548546293,0,0.00703650992363691,0.00969916582107544
4,0.0209205020920502,0.00472052354897543,3.72,4,3,2500,333,0,3,0,0.015127132281944,0.727926188177234,0,0.00649224175140262,0.0156406685709953
41,0.00944104709795086,0.085291277759897,3,9,4,6468.75,333,0,1,0,0.828344598219075,0.727926188177234,0,0.0657966434955597,0.0554154254496098
41,0.00944104709795086,0.085291277759897,3,9,4,4730.63,333,0,1,0,0.828344598219075,0.727926188177234,0,0.0704410895705223,0.0567661002278328
13,0.0122304473768909,0.00504237742731467,3,0,17,18470,333,0,7,0,0.828344598219075,0.00547151593176698,0,0.0472759306430817,0.0423374660313129
41,0.00944104709795086,0.085291277759897,3,9,4,9461.25,332,0,1,0,0.828344598219075,0.727926188177234,0,0.0539820231497288,0.0597466044127941
16,0.00954833172406394,0.00718806994957623,3.61,8,1,1e+05,332,37,0,0,0.828344598219075,0.727926188177234,0,0.0197426695376635,0.00524759851396084
63,0.000214569252226156,0.00257483102671387,4,10,3,29250,332,0,1,1,0.828344598219075,0.727926188177234,1,0.384361833333969,0.128921076655388
6,0.00289668490505311,0.0195258019525802,4.19,8,5,31250,332,33,7,0,0.828344598219075,0.00150198476558309,0,0.0724611729383469,0.0710780471563339
3,0.00214569252226156,0.0034331080356185,4.13,1,4,3125,332,32,1,0,0.137002467546401,0.727926188177234,1,0.449950933456421,0.160689443349838
8,0.00450595429674928,0.167256732110289,4.92,7,7,1525,332,31,4,1,0.828344598219075,0.727926188177234,0,0.000520026311278343,0.00174625066574663
13,0.0122304473768909,0.00504237742731467,3,0,17,7045,332,0,7,0,0.828344598219075,0.00547151593176698,0,0.147530928254128,0.0580753944814205
31,0.000321853878339234,0.00472052354897543,6.67,7,3,1125,332,0,3,0,0.015127132281944,0.727926188177234,0,0.00662386510521173,0.0122620547190309
11,0.00579336981010621,0.0195258019525802,4.06,8,5,50000,332,0,7,0,0.828344598219075,0.167578585988628,0,0.0415482446551323,0.0185278300195932
3,0.000965561635017702,0.00472052354897543,4,5,3,2250,332,0,3,0,0.015127132281944,0.167578585988628,0,0.00404893700033426,0.0100947171449661
10,0.00118013088724386,0.00472052354897543,4,6,3,2250,332,0,3,0,0.015127132281944,0.167578585988628,0,0.00368467252701521,0.00456239189952612
39,0.158566677395129,0.00429138504452312,0,7,5,17578.13,332,8,4,0,0.137002467546401,0.727926188177234,0,0.000411696557421237,0.00328627065755427
117,0.00289668490505311,0.00332582340950542,4,10,7,32562.5,332,0,6,0,0.828344598219075,0.727926188177234,1,0.0747718885540962,0.0373497419059277
67,0.000107284626113078,0.00257483102671387,4.01,8,3,4312.5,332,0,1,1,0.828344598219075,0.727926188177234,0,0.460547029972076,0.207401841878891
19,0.000429138504452312,0.00257483102671387,4,0,3,17000,332,0,1,1,0.828344598219075,0.000750992382791546,0,0.0575010776519775,0.0331276319921017
20,0.0209205020920502,0.00257483102671387,4.99,7,3,8000,332,0,1,1,0.828344598219075,0.727926188177234,0,0.520387530326843,0.314070463180542
19,0.0210277867181633,0.0217787791009548,7.19,10,23,3075,331,0,4,1,0.828344598219075,0.727926188177234,1,0.971619009971619,0.923218488693237
19,0.0210277867181633,0.0217787791009548,7.21,10,23,4925,331,0,4,1,0.828344598219075,0.727926188177234,1,0.934874176979065,0.856706261634827
23,0.0114794549940993,0.00697350069735007,4,7,4,10781.25,331,0,4,0,0.137002467546401,0.727926188177234,0,0.0273234527558088,0.0151584362611175
16,0.00847548546293316,0.00804634695848085,4.8,8,4,1562.5,331,0,4,0,0.0159854092908486,0.727926188177234,0,0.0229680258780718,0.0425827763974667
34,0.158566677395129,0.00214569252226156,3.24,9,1,5425,331,30,1,0,0.137002467546401,0.727926188177234,0,0.156916856765747,0.146051719784737
32,0.000107284626113078,0.0195258019525802,4,8,5,25125,331,28,7,0,0.828344598219075,0.727926188177234,0,0.00132917508017272,0.00193912396207452
