"1","[2601]	train-logloss:0.040015"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.039742"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.039473"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.039195"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.038910"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.038623"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.038341"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.038061"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.037799"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:30:47] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:30:47] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.684230"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.391311"
"1"," "
"1","
"
"1","[101]	train-logloss:0.254276"
"1"," "
"1","
"
"1","[151]	train-logloss:0.181571"
"1"," "
"1","
"
"1","[201]	train-logloss:0.138193"
"1"," "
"1","
"
"1","[251]	train-logloss:0.113449"
"1"," "
"1","
"
"1","[301]	train-logloss:0.098594"
"1"," "
"1","
"
"1","[351]	train-logloss:0.088867"
"1"," "
"1","
"
"1","[401]	train-logloss:0.082134"
"1"," "
"1","
"
"1","[451]	train-logloss:0.077629"
"1"," "
"1","
"
"1","[501]	train-logloss:0.074405"
"1"," "
"1","
"
"1","[551]	train-logloss:0.071709"
"1"," "
"1","
"
"1","[601]	train-logloss:0.069478"
"1"," "
"1","
"
"1","[651]	train-logloss:0.067686"
"1"," "
"1","
"
"1","[701]	train-logloss:0.066096"
"1"," "
"1","
"
"1","[751]	train-logloss:0.064695"
"1"," "
"1","
"
"1","[801]	train-logloss:0.063435"
"1"," "
"1","
"
"1","[851]	train-logloss:0.062311"
"1"," "
"1","
"
"1","[901]	train-logloss:0.061226"
"1"," "
"1","
"
"1","[951]	train-logloss:0.060257"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.059311"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.058416"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.057592"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.056818"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.056077"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.055300"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.054594"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.053932"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.053237"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.052554"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.051912"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.051301"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.050717"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.050155"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.049584"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.049024"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.048484"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.048023"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.047585"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.047160"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.046736"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.046308"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.045913"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.045460"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.045088"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.044699"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.044315"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.043937"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.043570"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.043236"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.042893"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.042540"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.042228"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.041929"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.041641"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.041368"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.041087"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.040788"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.040501"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.040225"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.039938"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:31:05] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:31:05] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608177"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.071879"
"1"," "
"1","
"
"1","[101]	train-logloss:0.054260"
"1"," "
"1","
"
"1","[151]	train-logloss:0.047106"
"1"," "
"1","
"
"1","[201]	train-logloss:0.042509"
"1"," "
"1","
"
"1","[251]	train-logloss:0.038906"
"1"," "
"1","
"
"1","[301]	train-logloss:0.036170"
"1"," "
"1","
"
"1","[351]	train-logloss:0.034018"
"1"," "
"1","
"
"1","[401]	train-logloss:0.032237"
"1"," "
"1","
"
"1","[451]	train-logloss:0.030911"
"1"," "
"1","
"
"1","[501]	train-logloss:0.029626"
"1"," "
"1","
"
"1","[551]	train-logloss:0.028580"
"1"," "
"1","
"
"1","[601]	train-logloss:0.027722"
"1"," "
"1","
"
"1","[651]	train-logloss:0.026802"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026029"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025330"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024667"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024117"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023628"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023211"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022782"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022402"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022044"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021724"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021394"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.021075"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020814"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020543"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020292"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.020063"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.019871"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.019659"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.019469"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.019269"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.019087"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.018888"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.018721"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.018557"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.018391"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.018232"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.018085"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.017954"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.017805"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.017679"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.017559"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.017435"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.017326"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.017216"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.017111"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.017007"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.016910"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.016811"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.016722"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.016629"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.016554"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016466"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016388"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016305"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016227"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.016157"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.016090"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:31:17] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:31:17] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.608867"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.074265"
"1"," "
"1","
"
"1","[101]	train-logloss:0.057570"
"1"," "
"1","
"
"1","[151]	train-logloss:0.049686"
"1"," "
"1","
"
"1","[201]	train-logloss:0.044235"
"1"," "
"1","
"
"1","[251]	train-logloss:0.040345"
"1"," "
"1","
"
"1","[301]	train-logloss:0.037404"
"1"," "
"1","
"
"1","[351]	train-logloss:0.035295"
"1"," "
"1","
"
"1","[401]	train-logloss:0.033360"
"1"," "
"1","
"
"1","[451]	train-logloss:0.031686"
"1"," "
"1","
"
"1","[501]	train-logloss:0.030260"
"1"," "
"1","
"
"1","[551]	train-logloss:0.029134"
"1"," "
"1","
"
"1","[601]	train-logloss:0.028037"
"1"," "
"1","
"
"1","[651]	train-logloss:0.027037"
"1"," "
"1","
"
"1","[701]	train-logloss:0.026232"
"1"," "
"1","
"
"1","[751]	train-logloss:0.025474"
"1"," "
"1","
"
"1","[801]	train-logloss:0.024862"
"1"," "
"1","
"
"1","[851]	train-logloss:0.024266"
"1"," "
"1","
"
"1","[901]	train-logloss:0.023711"
"1"," "
"1","
"
"1","[951]	train-logloss:0.023217"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.022788"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.022402"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.022017"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.021644"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.021301"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.020907"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.020643"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.020420"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.020140"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.019891"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.019670"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.019429"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.019191"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.018972"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.018771"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.018588"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.018425"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.018265"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.018102"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.017948"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.017815"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.017672"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.017527"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.017415"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.017310"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.017207"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.017105"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.017008"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.016904"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.016806"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.016721"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.016626"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.016540"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.016450"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.016368"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016288"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016209"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016130"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016059"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.015992"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.015926"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:31:33] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:31:33] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.607983"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.073961"
"1"," "
"1","
"
"1","[101]	train-logloss:0.059057"
"1"," "
"1","
"
"1","[151]	train-logloss:0.052175"
"1"," "
"1","
"
"1","[201]	train-logloss:0.046968"
"1"," "
"1","
"
"1","[251]	train-logloss:0.042919"
"1"," "
"1","
"
"1","[301]	train-logloss:0.039855"
"1"," "
"1","
"
"1","[351]	train-logloss:0.037369"
"1"," "
"1","
"
"1","[401]	train-logloss:0.035170"
"1"," "
"1","
"
"1","[451]	train-logloss:0.033619"
"1"," "
"1","
"
"1","[501]	train-logloss:0.032106"
"1"," "
"1","
"
"1","[551]	train-logloss:0.030855"
"1"," "
"1","
"
"1","[601]	train-logloss:0.029743"
"1"," "
"1","
"
"1","[651]	train-logloss:0.028771"
"1"," "
"1","
"
"1","[701]	train-logloss:0.027957"
"1"," "
"1","
"
"1","[751]	train-logloss:0.027105"
"1"," "
"1","
"
"1","[801]	train-logloss:0.026378"
"1"," "
"1","
"
"1","[851]	train-logloss:0.025698"
"1"," "
"1","
"
"1","[901]	train-logloss:0.025144"
"1"," "
"1","
"
"1","[951]	train-logloss:0.024569"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.024100"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.023658"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.023224"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.022828"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.022455"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.022147"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.021865"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.021578"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.021301"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.021021"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.020793"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.020562"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.020318"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.020080"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.019868"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.019681"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.019485"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.019319"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.019173"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.019012"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.018843"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.018694"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.018554"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.018416"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.018273"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.018123"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.017988"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.017859"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.017720"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.017601"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.017490"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.017368"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.017258"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.017145"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.017049"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.016952"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.016880"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.016794"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.016710"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.016629"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.016559"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:31:50] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
"1","[13:31:50] WARNING: amalgamation/../src/learner.cc:1061: Starting in XGBoost 1.3.0, the default evaluation metric used with the objective 'binary:logistic' was changed from 'error' to 'logloss'. Explicitly set eval_metric if you'd like to restore the old behavior.
"
"1","[1]	train-logloss:0.353134"
"1"," "
"1","
"
"1","Will train until "
"1",""
"1","train_logloss"
"1",""
"1"," hasn't improved in "
"1",""
"1","50"
"1",""
"1"," rounds.

"
"1","[51]	train-logloss:0.038660"
"1"," "
"1","
"
"1","[101]	train-logloss:0.029991"
"1"," "
"1","
"
"1","[151]	train-logloss:0.025431"
"1"," "
"1","
"
"1","[201]	train-logloss:0.022710"
"1"," "
"1","
"
"1","[251]	train-logloss:0.020853"
"1"," "
"1","
"
"1","[301]	train-logloss:0.019503"
"1"," "
"1","
"
"1","[351]	train-logloss:0.018509"
"1"," "
"1","
"
"1","[401]	train-logloss:0.017699"
"1"," "
"1","
"
"1","[451]	train-logloss:0.017118"
"1"," "
"1","
"
"1","[501]	train-logloss:0.016652"
"1"," "
"1","
"
"1","[551]	train-logloss:0.016228"
"1"," "
"1","
"
"1","[601]	train-logloss:0.015814"
"1"," "
"1","
"
"1","[651]	train-logloss:0.015454"
"1"," "
"1","
"
"1","[701]	train-logloss:0.015148"
"1"," "
"1","
"
"1","[751]	train-logloss:0.014850"
"1"," "
"1","
"
"1","[801]	train-logloss:0.014569"
"1"," "
"1","
"
"1","[851]	train-logloss:0.014315"
"1"," "
"1","
"
"1","[901]	train-logloss:0.014093"
"1"," "
"1","
"
"1","[951]	train-logloss:0.013891"
"1"," "
"1","
"
"1","[1001]	train-logloss:0.013715"
"1"," "
"1","
"
"1","[1051]	train-logloss:0.013540"
"1"," "
"1","
"
"1","[1101]	train-logloss:0.013377"
"1"," "
"1","
"
"1","[1151]	train-logloss:0.013226"
"1"," "
"1","
"
"1","[1201]	train-logloss:0.013095"
"1"," "
"1","
"
"1","[1251]	train-logloss:0.012999"
"1"," "
"1","
"
"1","[1301]	train-logloss:0.012901"
"1"," "
"1","
"
"1","[1351]	train-logloss:0.012817"
"1"," "
"1","
"
"1","[1401]	train-logloss:0.012741"
"1"," "
"1","
"
"1","[1451]	train-logloss:0.012645"
"1"," "
"1","
"
"1","[1501]	train-logloss:0.012570"
"1"," "
"1","
"
"1","[1551]	train-logloss:0.012504"
"1"," "
"1","
"
"1","[1601]	train-logloss:0.012454"
"1"," "
"1","
"
"1","[1651]	train-logloss:0.012393"
"1"," "
"1","
"
"1","[1701]	train-logloss:0.012343"
"1"," "
"1","
"
"1","[1751]	train-logloss:0.012297"
"1"," "
"1","
"
"1","[1801]	train-logloss:0.012272"
"1"," "
"1","
"
"1","[1851]	train-logloss:0.012234"
"1"," "
"1","
"
"1","[1901]	train-logloss:0.012193"
"1"," "
"1","
"
"1","[1951]	train-logloss:0.012172"
"1"," "
"1","
"
"1","[2001]	train-logloss:0.012135"
"1"," "
"1","
"
"1","[2051]	train-logloss:0.012097"
"1"," "
"1","
"
"1","[2101]	train-logloss:0.012066"
"1"," "
"1","
"
"1","[2151]	train-logloss:0.012025"
"1"," "
"1","
"
"1","[2201]	train-logloss:0.012001"
"1"," "
"1","
"
"1","[2251]	train-logloss:0.011968"
"1"," "
"1","
"
"1","[2301]	train-logloss:0.011949"
"1"," "
"1","
"
"1","[2351]	train-logloss:0.011931"
"1"," "
"1","
"
"1","[2401]	train-logloss:0.011905"
"1"," "
"1","
"
"1","[2451]	train-logloss:0.011881"
"1"," "
"1","
"
"1","[2501]	train-logloss:0.011858"
"1"," "
"1","
"
"1","[2551]	train-logloss:0.011842"
"1"," "
"1","
"
"1","[2601]	train-logloss:0.011829"
"1"," "
"1","
"
"1","[2651]	train-logloss:0.011815"
"1"," "
"1","
"
"1","[2701]	train-logloss:0.011794"
"1"," "
"1","
"
"1","[2751]	train-logloss:0.011775"
"1"," "
"1","
"
"1","[2801]	train-logloss:0.011757"
"1"," "
"1","
"
"1","[2851]	train-logloss:0.011738"
"1"," "
"1","
"
"1","[2901]	train-logloss:0.011715"
"1"," "
"1","
"
"1","[2951]	train-logloss:0.011697"
"1"," "
"1","
"
"1","[3000]	train-logloss:0.011680"
"1"," "
"1","
"
"2","converting the data into xgboost format..
"
"2","starting with training...
"
"1","[13:32:02] WARNING: amalgamation/../src/learner.cc:541: 
Parameters: { nrounds } might not be used.

  This may not be accurate due to some parameters are only used in language bindings but
  passed down to XGBoost core.  Or some parameters are not used but slip through this
  verification. Please open an issue if you find above cases.


"
